"Name","FullName","Extension","Length"
"fluid_density.comp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\fluid_density.comp",".comp","1957"
"fluid_density.comp.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\fluid_density.comp.meta",".meta","145"
"fluid_force.comp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\fluid_force.comp",".comp","3472"
"fluid_force.comp.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\fluid_force.comp.meta",".meta","143"
"fxaa.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\fxaa.frag",".frag","2306"
"fxaa.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\fxaa.frag.meta",".meta","136"
"gizmo.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\gizmo.frag",".frag","129"
"gizmo.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\gizmo.frag.meta",".meta","137"
"gizmo.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\gizmo.vert",".vert","187"
"gizmo.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\gizmo.vert.meta",".meta","137"
"gizmo_lines.wgsl","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\gizmo_lines.wgsl",".wgsl","660"
"godrays.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\godrays.frag",".frag","1010"
"godrays.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\godrays.frag.meta",".meta","139"
"instanced_block.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\instanced_block.frag",".frag","2794"
"instanced_block.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\instanced_block.frag.meta",".meta","147"
"instanced_block.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\instanced_block.vert",".vert","761"
"instanced_block.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\instanced_block.vert.meta",".meta","147"
"instanced_block_gbuffer.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\instanced_block_gbuffer.frag",".frag","1430"
"instanced_block_gbuffer.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\instanced_block_gbuffer.frag.meta",".meta","155"
"instanced_block_gbuffer.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\instanced_block_gbuffer.vert",".vert","908"
"instanced_block_gbuffer.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\instanced_block_gbuffer.vert.meta",".meta","155"
"irradiance.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\irradiance.frag",".frag","1472"
"irradiance.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\irradiance.frag.meta",".meta","142"
"lighting.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\lighting.frag",".frag","3587"
"lighting.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\lighting.vert",".vert","1370"
"mode7.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\mode7.frag",".frag","2348"
"mode7.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\mode7.vert",".vert","471"
"nebula.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\nebula.frag",".frag","1692"
"outline.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\outline.frag",".frag","100"
"outline.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\outline.frag.meta",".meta","139"
"outline.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\outline.vert",".vert","192"
"outline.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\outline.vert.meta",".meta","139"
"particle.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\particle.frag",".frag","428"
"particle.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\particle.frag.meta",".meta","140"
"particle.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\particle.vert",".vert","846"
"particle.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\particle.vert.meta",".meta","140"
"particles.wgsl","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\particles.wgsl",".wgsl","3452"
"particle_update.comp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\particle_update.comp",".comp","2351"
"particle_update.comp.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\particle_update.comp.meta",".meta","147"
"pbr.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\pbr.frag",".frag","10356"
"pbr.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\pbr.frag.meta",".meta","135"
"pbr.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\pbr.vert",".vert","1809"
"pbr.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\pbr.vert.meta",".meta","135"
"phong_shadow.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\phong_shadow.frag",".frag","1320"
"phong_shadow.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\phong_shadow.vert",".vert","570"
"pong.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\pong.frag",".frag","779"
"pong.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\pong.vert",".vert","393"
"postprocess.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\postprocess.frag",".frag","2512"
"postprocess.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\postprocess.frag.meta",".meta","143"
"postprocess.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\postprocess.vert",".vert","172"
"postprocess.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\postprocess.vert.meta",".meta","143"
"post_process.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\post_process.frag",".frag","5505"
"prefilter.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\prefilter.frag",".frag","3367"
"prefilter.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\prefilter.frag.meta",".meta","141"
"quad.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\quad.vert",".vert","213"
"screen_quad.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\screen_quad.vert",".vert","276"
"screen_quad.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\screen_quad.vert.meta",".meta","143"
"selection.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\selection.frag",".frag","105"
"selection.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\selection.vert",".vert","759"
"shader.wgsl","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\shader.wgsl",".wgsl","13430"
"shadow.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\shadow.frag",".frag","106"
"shadow.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\shadow.frag.meta",".meta","138"
"shadow.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\shadow.vert",".vert","872"
"shadow.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\shadow.vert.meta",".meta","138"
"shadow_depth.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\shadow_depth.frag",".frag","34"
"shadow_depth.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\shadow_depth.vert",".vert","186"
"skybox.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\skybox.frag",".frag","152"
"skybox.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\skybox.vert",".vert","239"
"ssao.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\ssao.frag",".frag","1653"
"ssao.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\ssao.frag.meta",".meta","136"
"ssao.wgsl","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\ssao.wgsl",".wgsl","639"
"ssao_blur.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\ssao_blur.frag",".frag","440"
"ssao_blur.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\ssao_blur.frag.meta",".meta","141"
"ssgi.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\ssgi.frag",".frag","5432"
"ssgi.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\ssgi.frag.meta",".meta","136"
"terrain.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\terrain.frag",".frag","832"
"terrain.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\terrain.vert",".vert","1331"
"tree.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\tree.frag",".frag","461"
"tree.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\tree.frag.meta",".meta","136"
"tree.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\tree.vert",".vert","1134"
"tree.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\tree.vert.meta",".meta","136"
"ui.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\ui.frag",".frag","430"
"ui.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\ui.vert",".vert","1013"
"ui_simple.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\ui_simple.frag",".frag","531"
"ui_simple.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\ui_simple.vert",".vert","881"
"volumetric_clouds.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\volumetric_clouds.frag",".frag","4408"
"volumetric_clouds.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\volumetric_clouds.frag.meta",".meta","149"
"voxel_simple.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\voxel_simple.frag",".frag","568"
"voxel_simple.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\voxel_simple.frag.meta",".meta","144"
"voxel_simple.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\voxel_simple.vert",".vert","485"
"voxel_simple.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\voxel_simple.vert.meta",".meta","144"
"warp.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\warp.frag",".frag","640"
"water.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\water.frag",".frag","2355"
"water.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\water.frag.meta",".meta","137"
"water.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\water.vert",".vert","1045"
"water.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\water.vert.meta",".meta","137"
"water.wgsl","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\water.wgsl",".wgsl","7049"
"back.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\skybox\back.jpg",".jpg","32467"
"bottom.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\skybox\bottom.jpg",".jpg","32329"
"front.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\skybox\front.jpg",".jpg","31802"
"left.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\skybox\left.jpg",".jpg","32196"
"right.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\skybox\right.jpg",".jpg","31991"
"top.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\skybox\top.jpg",".jpg","32515"
"albedo_test.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\albedo_test.png",".png","853"
"banana.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\banana.png",".png","4356"
"banana.png.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\banana.png.meta",".meta","136"
"concrete_diff.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\concrete_diff.jpg",".jpg","231539"
"concrete_spec.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\concrete_spec.jpg",".jpg","405396"
"earth.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\earth.png",".png","207639"
"earth_ultra.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\earth_ultra.png",".png","983668"
"environment.hdr","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\environment.hdr",".hdr","1393622"
"environment.hdr.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\environment.hdr.meta",".meta","141"
"fern_plant.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\fern_plant.png",".png","780009"
"fern_plant_alpha.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\fern_plant_alpha.png",".png","1511359"
"forest_grass.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\forest_grass.png",".png","1470850"
"grass_diff.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\grass_diff.jpg",".jpg","308792"
"imagem_mestra_progresso.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\imagem_mestra_progresso.png",".png","1230109"
"jupiter.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\jupiter.png",".png","204002"
"jupiter_ultra.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\jupiter_ultra.png",".png","717807"
"mars.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\mars.png",".png","165407"
"mars_ultra.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\mars_ultra.png",".png","845371"
"mercury.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\mercury.png",".png","147590"
"mercury_ultra.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\mercury_ultra.png",".png","1023029"
"monolith_noise.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\monolith_noise.png",".png","310459"
"moss_rock.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\moss_rock.png",".png","1314673"
"mr_test.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\mr_test.png",".png","765"
"mushroom.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\mushroom.png",".png","674886"
"mushroom_alpha.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\mushroom_alpha.png",".png","1263342"
"neptune.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\neptune.png",".png","185021"
"oak_bark.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\oak_bark.png",".png","1329911"
"oak_leaves.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\oak_leaves.png",".png","1167724"
"oak_leaves_alpha.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\oak_leaves_alpha.png",".png","2311699"
"road_diff.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\road_diff.jpg",".jpg","122411"
"saturn.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\saturn.png",".png","147674"
"skybox_stars.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\skybox_stars.jpg",".jpg","218448"
"ssao_noise.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\ssao_noise.png",".png","120"
"ssao_noise.png.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\ssao_noise.png.meta",".meta","140"
"sun.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\sun.png",".png","174302"
"sun_ultra.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\sun_ultra.png",".png","942625"
"tree_bark.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\tree_bark.jpg",".jpg","60212"
"tree_leaf.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\tree_leaf.png",".png","1200"
"ui","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\ui","","34955"
"uranus.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\uranus.png",".png","147146"
"venus.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\venus.png",".png","138880"
"venus_ultra.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\venus_ultra.png",".png","621075"
"voxel_atlas.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\voxel_atlas.png",".png","5460"
"voxel_atlas.png.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\voxel_atlas.png.meta",".meta","141"
"water_normal.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\water_normal.png",".png","997697"
"earth_day.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\earth_day.jpg",".jpg","463087"
"earth_day.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\earth_day.jpg.meta",".meta","139"
"jupiter.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\jupiter.jpg",".jpg","498976"
"jupiter.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\jupiter.jpg.meta",".meta","137"
"mars.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\mars.jpg",".jpg","750547"
"mars.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\mars.jpg.meta",".meta","134"
"mercury.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\mercury.jpg",".jpg","872555"
"mercury.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\mercury.jpg.meta",".meta","137"
"moon.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\moon.jpg",".jpg","1053869"
"moon.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\moon.jpg.meta",".meta","134"
"neptune.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\neptune.jpg",".jpg","241580"
"neptune.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\neptune.jpg.meta",".meta","137"
"saturn.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\saturn.jpg",".jpg","199916"
"saturn.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\saturn.jpg.meta",".meta","136"
"saturn_ring.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\saturn_ring.png",".png","12119"
"saturn_ring.png.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\saturn_ring.png.meta",".meta","141"
"stars.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\stars.jpg",".jpg","251454"
"stars.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\stars.jpg.meta",".meta","135"
"sun.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\sun.jpg",".jpg","822427"
"sun.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\sun.jpg.meta",".meta","133"
"uranus.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\uranus.jpg",".jpg","77751"
"uranus.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\uranus.jpg.meta",".meta","136"
"venus_atmosphere.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\venus_atmosphere.jpg",".jpg","229696"
"venus_atmosphere.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\venus_atmosphere.jpg.meta",".meta","146"
"venus_surface.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\venus_surface.jpg",".jpg","885075"
"venus_surface.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets\venus_surface.jpg.meta",".meta","143"
"api_reference.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\api_reference.md",".md","3697"
"ARCHITECTURE.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\ARCHITECTURE.md",".md","2028"
"framework_guide.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\framework_guide.md",".md","3545"
"QUICKSTART.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\QUICKSTART.md",".md","1787"
"retro_development.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\retro_development.md",".md","2114"
"settings_guide.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\settings_guide.md",".md","1492"
"future_roadmap.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\archive\future_roadmap.md",".md","3219"
"GAP_ANALYSIS.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\archive\GAP_ANALYSIS.md",".md","4173"
"v5_IMPLEMENTATION_NOTES.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\archive\v5_IMPLEMENTATION_NOTES.md",".md","2589"
"architecture.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\blueprint\architecture.md",".md","2045"
"inventory.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\blueprint\inventory.md",".md","1759"
"ANALYSIS_REPORT.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\reports\ANALYSIS_REPORT.md",".md","2060"
"PROJECT_EVOLUTION_REPORT.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\reports\PROJECT_EVOLUTION_REPORT.md",".md","2860"
"TEST_RESULTS.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\reports\TEST_RESULTS.md",".md","3772"
"TEST_RESULTS_2.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\reports\TEST_RESULTS_2.md",".md","3130"
"TEST_RESULTS_3.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\reports\TEST_RESULTS_3.md",".md","3221"
"animation.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\animation.h",".h","835"
"asset_manager.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\asset_manager.h",".h","1118"
"audio.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\audio.h",".h","1505"
"behavior_tree.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\behavior_tree.h",".h","656"
"camera.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\camera.h",".h","1252"
"cgltf.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\cgltf.h",".h","205754"
"components.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\components.h",".h","740"
"cpu_particles.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\cpu_particles.h",".h","886"
"debug_console.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\debug_console.h",".h","1195"
"ecs_systems.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\ecs_systems.h",".h","1356"
"editor.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\editor.h",".h","623"
"engine.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\engine.h",".h","573"
"gizmo.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\gizmo.h",".h","431"
"gltf_loader.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\gltf_loader.h",".h","844"
"job_system.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\job_system.h",".h","819"
"loader.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\loader.h",".h","1327"
